version 2
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca290c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca290c3c00
instanceKlass sun/nio/fs/WindowsLinkSupport
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ca290c3800
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca290c3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca290c3000
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfDouble;JD)V 10 <adapter> ; # java/lang/invoke/LambdaForm$VH+0x000001ca290c2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca290c2800
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass java/nio/file/CopyOption
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x000001ca29092dc0
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/nio/file/TempFileHelper
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass javax/imageio/stream/ImageInputStreamImpl
instanceKlass javax/imageio/ImageIO$CacheInfo
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass javax/imageio/ImageTypeSpecifier
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/metadata/IIOMetadataFormat
instanceKlass javax/imageio/ImageReader
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass java/io/RandomAccessFile
instanceKlass com/sun/imageio/plugins/jpeg/JPEG
instanceKlass javax/imageio/stream/ImageOutputStream
instanceKlass java/io/DataOutput
instanceKlass javax/imageio/spi/DigraphNode
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass javax/imageio/spi/SubRegistry
instanceKlass javax/imageio/spi/IIOServiceProvider
instanceKlass javax/imageio/spi/RegisterableService
instanceKlass javax/imageio/spi/ServiceRegistry
instanceKlass javax/imageio/ImageIO
instanceKlass com/streetFighter/gfx/ImageLoader
instanceKlass com/streetFighter/gfx/SpriteSheet
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass com/streetFighter/gfx/Assets
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/ActionListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/awt/MenuComponent
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x000001ca29085b50
instanceKlass  @cpi sun/awt/windows/WWindowPeer 855 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca290c2400
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca290c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca290c1c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ca290c1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca290c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca290c1000
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfFloat;JF)V 10 <adapter> ; # java/lang/invoke/LambdaForm$VH+0x000001ca290c0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca290c0800
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ca290c0400
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/Readable
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/io/DataInput
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass  @bci sun/awt/Win32FontManager <clinit> ()V 0 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x000001ca2901d048
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass  @bci java/lang/invoke/VarHandles filterValue (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 391 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x000001ca2901c0b0
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000005
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci java/lang/invoke/VarHandles adaptForCheckedExceptions (Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle; 13 <appendix> argL0 ; # java/lang/invoke/VarHandles$$Lambda+0x000001ca2901be50
instanceKlass java/util/function/Predicate
instanceKlass jdk/internal/foreign/abi/LinkerOptions
instanceKlass java/lang/foreign/Linker
instanceKlass jdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory
instanceKlass jdk/internal/foreign/abi/CallingSequence
instanceKlass java/lang/foreign/FunctionDescriptor
instanceKlass java/util/function/UnaryOperator
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001ca29019db0
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/lang/foreign/MemoryLayout lambda$structLayout$0 ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 4 <appendix> argL0 ; # java/lang/foreign/MemoryLayout$$Lambda+0x000001ca29019b60
instanceKlass  @bci java/lang/foreign/MemoryLayout structLayout ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 6 <appendix> member <vmtarget> ; # java/lang/foreign/MemoryLayout$$Lambda+0x000001ca29019928
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/foreign/StructLayout
instanceKlass java/lang/foreign/GroupLayout
instanceKlass java/lang/foreign/PaddingLayout
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x000001ca29016dd0
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca2900f400
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca2900f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca2900ec00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ca2900e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca2900e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca2900e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca2900dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca2900d800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca2900d400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ca2900d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca2900cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca2900c800
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca2900c400
